nohup: ignoring input
Full-catalog V2:   0%|          | 0/157 [00:00<?, ?it/s]
Candidate fusion:  50%|█████     | 10022/20000 [01:18<01:09, 142.60it/s]
Candidate fusion:  50%|█████     | 10037/20000 [01:18<01:10, 142.18it/s]
Candidate fusion:  50%|█████     | 10055/20000 [01:18<01:05, 151.72it/s]
Candidate fusion:  50%|█████     | 10071/20000 [01:18<01:13, 135.90it/s]
Candidate fusion:  50%|█████     | 10085/20000 [01:18<01:15, 131.33it/s]
Candidate fusion:  50%|█████     | 10099/20000 [01:18<01:15, 130.69it/s]
Candidate fusion:  51%|█████     | 10114/20000 [01:18<01:13, 134.77it/s]
Candidate fusion:  51%|█████     | 10128/20000 [01:18<01:18, 125.60it/s]
Candidate fusion:  51%|█████     | 10142/20000 [01:18<01:16, 128.12it/s]
Candidate fusion:  51%|█████     | 10158/20000 [01:19<01:15, 131.22it/s]
Candidate fusion:  51%|█████     | 10172/20000 [01:19<01:15, 130.02it/s]
Candidate fusion:  51%|█████     | 10186/20000 [01:19<01:14, 132.27it/s]
Candidate fusion:  51%|█████     | 10200/20000 [01:19<01:14, 131.30it/s]
Candidate fusion:  51%|█████     | 10214/20000 [01:19<01:14, 130.71it/s]
Candidate fusion:  51%|█████     | 10228/20000 [01:19<01:15, 128.94it/s]
Candidate fusion:  51%|█████     | 10242/20000 [01:19<01:16, 127.90it/s]
Candidate fusion:  51%|█████▏    | 10256/20000 [01:19<01:15, 128.63it/s]
Candidate fusion:  51%|█████▏    | 10270/20000 [01:19<01:14, 131.04it/s]
Candidate fusion:  51%|█████▏    | 10284/20000 [01:20<01:13, 132.48it/s]
Candidate fusion:  51%|█████▏    | 10298/20000 [01:20<01:12, 133.81it/s]
Candidate fusion:  52%|█████▏    | 10312/20000 [01:20<01:18, 124.06it/s]
Candidate fusion:  52%|█████▏    | 10328/20000 [01:20<01:12, 133.81it/s]
Candidate fusion:  52%|█████▏    | 10343/20000 [01:20<01:10, 136.90it/s]
Candidate fusion:  52%|█████▏    | 10358/20000 [01:20<01:09, 138.80it/s]
Candidate fusion:  52%|█████▏    | 10374/20000 [01:20<01:08, 141.18it/s]
Candidate fusion:  52%|█████▏    | 10389/20000 [01:20<01:12, 133.00it/s]
Candidate fusion:  52%|█████▏    | 10404/20000 [01:20<01:11, 135.05it/s]
Candidate fusion:  52%|█████▏    | 10418/20000 [01:21<01:11, 133.31it/s]
Candidate fusion:  52%|█████▏    | 10432/20000 [01:21<01:12, 131.41it/s]
Candidate fusion:  52%|█████▏    | 10446/20000 [01:21<01:12, 132.00it/s]
Candidate fusion:  52%|█████▏    | 10460/20000 [01:21<01:16, 125.26it/s]
Candidate fusion:  52%|█████▏    | 10473/20000 [01:21<01:21, 116.69it/s]
Candidate fusion:  52%|█████▏    | 10488/20000 [01:21<01:15, 125.23it/s]
Candidate fusion:  53%|█████▎    | 10501/20000 [01:21<01:15, 125.62it/s]
Candidate fusion:  53%|█████▎    | 10515/20000 [01:21<01:13, 128.77it/s]
Candidate fusion:  53%|█████▎    | 10530/20000 [01:21<01:12, 130.35it/s]
Candidate fusion:  53%|█████▎    | 10544/20000 [01:22<01:14, 126.68it/s]
Candidate fusion:  53%|█████▎    | 10557/20000 [01:22<01:15, 125.57it/s]
Candidate fusion:  53%|█████▎    | 10571/20000 [01:22<01:14, 126.85it/s]
Candidate fusion:  53%|█████▎    | 10584/20000 [01:22<01:17, 121.54it/s]
Candidate fusion:  53%|█████▎    | 10597/20000 [01:22<01:21, 115.81it/s]
Candidate fusion:  53%|█████▎    | 10613/20000 [01:22<01:14, 126.41it/s]
Candidate fusion:  53%|█████▎    | 10626/20000 [01:22<01:15, 123.36it/s]
Candidate fusion:  53%|█████▎    | 10639/20000 [01:22<01:21, 115.46it/s]
Candidate fusion:  53%|█████▎    | 10653/20000 [01:22<01:17, 121.27it/s]
Candidate fusion:  53%|█████▎    | 10667/20000 [01:23<01:14, 125.27it/s]
Candidate fusion:  53%|█████▎    | 10680/20000 [01:23<01:13, 126.11it/s]
Candidate fusion:  53%|█████▎    | 10696/20000 [01:23<01:08, 135.28it/s]
Candidate fusion:  54%|█████▎    | 10712/20000 [01:23<01:06, 139.95it/s]
Candidate fusion:  54%|█████▎    | 10727/20000 [01:23<01:10, 131.08it/s]
Candidate fusion:  54%|█████▎    | 10741/20000 [01:23<01:15, 122.95it/s]
Candidate fusion:  54%|█████▍    | 10754/20000 [01:23<01:18, 117.82it/s]
Candidate fusion:  54%|█████▍    | 10767/20000 [01:23<01:16, 120.02it/s]
Candidate fusion:  54%|█████▍    | 10780/20000 [01:24<01:19, 115.35it/s]
Candidate fusion:  54%|█████▍    | 10794/20000 [01:24<01:17, 119.22it/s]
Candidate fusion:  54%|█████▍    | 10811/20000 [01:24<01:09, 132.42it/s]
Candidate fusion:  54%|█████▍    | 10825/20000 [01:24<01:15, 121.23it/s]
Candidate fusion:  54%|█████▍    | 10839/20000 [01:24<01:13, 125.15it/s]
Candidate fusion:  54%|█████▍    | 10852/20000 [01:24<01:12, 126.37it/s]
Candidate fusion:  54%|█████▍    | 10870/20000 [01:24<01:04, 140.90it/s]
Candidate fusion:  54%|█████▍    | 10885/20000 [01:24<01:04, 142.10it/s]
Candidate fusion:  55%|█████▍    | 10902/20000 [01:24<01:00, 149.91it/s]
Candidate fusion:  55%|█████▍    | 10918/20000 [01:24<01:02, 145.46it/s]
Candidate fusion:  55%|█████▍    | 10933/20000 [01:25<01:09, 130.23it/s]
Candidate fusion:  55%|█████▍    | 10947/20000 [01:25<01:10, 128.02it/s]
Candidate fusion:  55%|█████▍    | 10961/20000 [01:25<01:10, 127.36it/s]
Candidate fusion:  55%|█████▍    | 10978/20000 [01:25<01:06, 135.83it/s]
Candidate fusion:  55%|█████▍    | 10994/20000 [01:25<01:03, 141.04it/s]
Candidate fusion:  55%|█████▌    | 11009/20000 [01:25<01:04, 139.76it/s]
Candidate fusion:  55%|█████▌    | 11024/20000 [01:25<01:05, 137.18it/s]
Candidate fusion:  55%|█████▌    | 11038/20000 [01:25<01:07, 133.71it/s]
Candidate fusion:  55%|█████▌    | 11052/20000 [01:26<01:11, 124.71it/s]
Candidate fusion:  55%|█████▌    | 11066/20000 [01:26<01:10, 126.30it/s]
Candidate fusion:  55%|█████▌    | 11079/20000 [01:26<01:11, 124.86it/s]
Candidate fusion:  55%|█████▌    | 11092/20000 [01:26<01:14, 120.30it/s]
Candidate fusion:  56%|█████▌    | 11106/20000 [01:26<01:11, 124.36it/s]
Candidate fusion:  56%|█████▌    | 11119/20000 [01:26<01:11, 124.60it/s]
Candidate fusion:  56%|█████▌    | 11134/20000 [01:26<01:08, 130.37it/s]
Candidate fusion:  56%|█████▌    | 11148/20000 [01:26<01:11, 124.46it/s]
Candidate fusion:  56%|█████▌    | 11161/20000 [01:26<01:13, 119.99it/s]
Candidate fusion:  56%|█████▌    | 11174/20000 [01:27<01:13, 120.56it/s]
Candidate fusion:  56%|█████▌    | 11189/20000 [01:27<01:09, 126.09it/s]
Candidate fusion:  56%|█████▌    | 11203/20000 [01:27<01:07, 129.63it/s]
Candidate fusion:  56%|█████▌    | 11219/20000 [01:27<01:04, 135.78it/s]
Candidate fusion:  56%|█████▌    | 11233/20000 [01:27<01:11, 122.96it/s]
Candidate fusion:  56%|█████▌    | 11246/20000 [01:27<01:18, 111.75it/s]
Candidate fusion:  56%|█████▋    | 11258/20000 [01:27<01:17, 112.84it/s]
Candidate fusion:  56%|█████▋    | 11273/20000 [01:27<01:11, 121.51it/s]
Candidate fusion:  56%|█████▋    | 11286/20000 [01:27<01:12, 119.97it/s]
Candidate fusion:  56%|█████▋    | 11300/20000 [01:28<01:10, 123.49it/s]
Candidate fusion:  57%|█████▋    | 11313/20000 [01:28<01:12, 120.28it/s]
Candidate fusion:  57%|█████▋    | 11330/20000 [01:28<01:04, 133.65it/s]
Candidate fusion:  57%|█████▋    | 11344/20000 [01:28<01:05, 131.45it/s]
Candidate fusion:  57%|█████▋    | 11358/20000 [01:28<01:08, 126.25it/s]
Candidate fusion:  57%|█████▋    | 11375/20000 [01:28<01:04, 134.66it/s]
Candidate fusion:  57%|█████▋    | 11392/20000 [01:28<01:00, 142.04it/s]
Candidate fusion:  57%|█████▋    | 11407/20000 [01:28<01:03, 134.63it/s]
Candidate fusion:  57%|█████▋    | 11423/20000 [01:28<01:00, 140.74it/s]
Candidate fusion:  57%|█████▋    | 11438/20000 [01:29<01:00, 141.39it/s]
Candidate fusion:  57%|█████▋    | 11455/20000 [01:29<00:57, 147.44it/s]
Candidate fusion:  57%|█████▋    | 11470/20000 [01:29<01:00, 140.37it/s]
Candidate fusion:  57%|█████▋    | 11487/20000 [01:29<00:58, 145.83it/s]
Candidate fusion:  58%|█████▊    | 11503/20000 [01:29<00:58, 145.98it/s]
Candidate fusion:  58%|█████▊    | 11518/20000 [01:29<01:07, 125.86it/s]
Candidate fusion:  58%|█████▊    | 11532/20000 [01:29<01:07, 124.96it/s]
Candidate fusion:  58%|█████▊    | 11545/20000 [01:29<01:10, 120.71it/s]
Candidate fusion:  58%|█████▊    | 11560/20000 [01:29<01:06, 127.00it/s]
Candidate fusion:  58%|█████▊    | 11576/20000 [01:30<01:02, 135.13it/s]
Candidate fusion:  58%|█████▊    | 11590/20000 [01:30<01:02, 134.25it/s]
Candidate fusion:  58%|█████▊    | 11604/20000 [01:30<01:02, 133.91it/s]
Candidate fusion:  58%|█████▊    | 11618/20000 [01:30<01:02, 133.33it/s]
Candidate fusion:  58%|█████▊    | 11632/20000 [01:30<01:04, 130.54it/s]
Candidate fusion:  58%|█████▊    | 11646/20000 [01:30<01:08, 121.99it/s]
Candidate fusion:  58%|█████▊    | 11659/20000 [01:30<01:10, 118.88it/s]
Candidate fusion:  58%|█████▊    | 11672/20000 [01:30<01:09, 119.06it/s]
Candidate fusion:  58%|█████▊    | 11685/20000 [01:30<01:08, 121.70it/s]
Candidate fusion:  58%|█████▊    | 11698/20000 [01:31<01:09, 120.24it/s]
Candidate fusion:  59%|█████▊    | 11711/20000 [01:31<01:07, 122.50it/s]
Candidate fusion:  59%|█████▊    | 11724/20000 [01:31<01:08, 121.10it/s]
Candidate fusion:  59%|█████▊    | 11737/20000 [01:31<01:08, 121.08it/s]
Candidate fusion:  59%|█████▉    | 11750/20000 [01:31<01:09, 119.40it/s]
Candidate fusion:  59%|█████▉    | 11767/20000 [01:31<01:03, 130.60it/s]
Candidate fusion:  59%|█████▉    | 11781/20000 [01:31<01:03, 128.44it/s]
Candidate fusion:  59%|█████▉    | 11797/20000 [01:31<01:00, 135.32it/s]
Candidate fusion:  59%|█████▉    | 11811/20000 [01:31<01:04, 127.12it/s]
Candidate fusion:  59%|█████▉    | 11824/20000 [01:32<01:08, 119.37it/s]
Candidate fusion:  59%|█████▉    | 11838/20000 [01:32<01:05, 124.13it/s]
Candidate fusion:  59%|█████▉    | 11853/20000 [01:32<01:03, 128.31it/s]
Candidate fusion:  59%|█████▉    | 11866/20000 [01:32<01:07, 120.32it/s]
Candidate fusion:  59%|█████▉    | 11879/20000 [01:32<01:07, 121.17it/s]
Candidate fusion:  59%|█████▉    | 11893/20000 [01:32<01:04, 124.95it/s]
Candidate fusion:  60%|█████▉    | 11906/20000 [01:32<01:07, 120.77it/s]
Candidate fusion:  60%|█████▉    | 11919/20000 [01:32<01:11, 113.64it/s]
Candidate fusion:  60%|█████▉    | 11931/20000 [01:32<01:11, 113.12it/s]
Candidate fusion:  60%|█████▉    | 11943/20000 [01:33<01:15, 106.82it/s]
Candidate fusion:  60%|█████▉    | 11955/20000 [01:33<01:14, 108.59it/s]
Candidate fusion:  60%|█████▉    | 11969/20000 [01:33<01:09, 115.46it/s]
Candidate fusion:  60%|█████▉    | 11984/20000 [01:33<01:05, 123.22it/s]
Candidate fusion:  60%|█████▉    | 11997/20000 [01:33<01:04, 124.69it/s]
Candidate fusion:  60%|██████    | 12010/20000 [01:33<01:08, 116.87it/s]
Candidate fusion:  60%|██████    | 12026/20000 [01:33<01:02, 127.31it/s]
Candidate fusion:  60%|██████    | 12039/20000 [01:33<01:07, 117.76it/s]
Candidate fusion:  60%|██████    | 12052/20000 [01:34<01:07, 118.45it/s]
Candidate fusion:  60%|██████    | 12067/20000 [01:34<01:02, 125.99it/s]
Candidate fusion:  60%|██████    | 12081/20000 [01:34<01:01, 129.81it/s]
Candidate fusion:  60%|██████    | 12095/20000 [01:34<01:01, 128.94it/s]
Candidate fusion:  61%|██████    | 12110/20000 [01:34<00:59, 132.58it/s]
Candidate fusion:  61%|██████    | 12124/20000 [01:34<00:59, 132.84it/s]
Candidate fusion:  61%|██████    | 12138/20000 [01:34<00:59, 133.01it/s]
Candidate fusion:  61%|██████    | 12152/20000 [01:34<01:02, 126.54it/s]
Candidate fusion:  61%|██████    | 12167/20000 [01:34<00:59, 131.79it/s]
Candidate fusion:  61%|██████    | 12181/20000 [01:34<00:59, 131.67it/s]
Candidate fusion:  61%|██████    | 12195/20000 [01:35<00:58, 133.06it/s]
Candidate fusion:  61%|██████    | 12209/20000 [01:35<00:58, 133.17it/s]
Candidate fusion:  61%|██████    | 12223/20000 [01:35<01:01, 127.07it/s]
Candidate fusion:  61%|██████    | 12239/20000 [01:35<00:57, 134.84it/s]
Candidate fusion:  61%|██████▏   | 12254/20000 [01:35<00:57, 135.15it/s]
Candidate fusion:  61%|██████▏   | 12269/20000 [01:35<00:56, 136.66it/s]
Candidate fusion:  61%|██████▏   | 12283/20000 [01:35<00:59, 128.93it/s]
Candidate fusion:  61%|██████▏   | 12296/20000 [01:35<00:59, 129.03it/s]
Candidate fusion:  62%|██████▏   | 12312/20000 [01:35<00:56, 137.07it/s]
Candidate fusion:  62%|██████▏   | 12327/20000 [01:36<00:55, 138.08it/s]
Candidate fusion:  62%|██████▏   | 12341/20000 [01:36<00:56, 136.76it/s]
Candidate fusion:  62%|██████▏   | 12357/20000 [01:36<00:53, 142.82it/s]
Candidate fusion:  62%|██████▏   | 12372/20000 [01:36<00:53, 142.17it/s]
Candidate fusion:  62%|██████▏   | 12387/20000 [01:36<00:55, 138.08it/s]
Candidate fusion:  62%|██████▏   | 12403/20000 [01:36<00:53, 143.27it/s]
Candidate fusion:  62%|██████▏   | 12418/20000 [01:36<00:54, 140.31it/s]
Candidate fusion:  62%|██████▏   | 12433/20000 [01:36<00:56, 134.22it/s]
Candidate fusion:  62%|██████▏   | 12447/20000 [01:36<00:58, 130.05it/s]
Candidate fusion:  62%|██████▏   | 12461/20000 [01:37<00:59, 126.73it/s]
Candidate fusion:  62%|██████▏   | 12474/20000 [01:37<01:03, 117.80it/s]
Candidate fusion:  62%|██████▏   | 12489/20000 [01:37<01:00, 124.65it/s]
Candidate fusion:  63%|██████▎   | 12502/20000 [01:37<01:02, 119.46it/s]
Candidate fusion:  63%|██████▎   | 12516/20000 [01:37<01:00, 123.49it/s]
Candidate fusion:  63%|██████▎   | 12529/20000 [01:37<01:00, 123.23it/s]
Candidate fusion:  63%|██████▎   | 12542/20000 [01:37<01:00, 123.54it/s]
Candidate fusion:  63%|██████▎   | 12558/20000 [01:37<00:56, 132.34it/s]
Candidate fusion:  63%|██████▎   | 12573/20000 [01:37<00:54, 135.89it/s]
Candidate fusion:  63%|██████▎   | 12587/20000 [01:38<00:56, 131.56it/s]
Candidate fusion:  63%|██████▎   | 12601/20000 [01:38<00:55, 133.11it/s]
Candidate fusion:  63%|██████▎   | 12615/20000 [01:38<00:55, 133.40it/s]
Candidate fusion:  63%|██████▎   | 12629/20000 [01:38<00:54, 135.04it/s]
Candidate fusion:  63%|██████▎   | 12643/20000 [01:38<00:54, 134.22it/s]
Candidate fusion:  63%|██████▎   | 12658/20000 [01:38<00:53, 138.34it/s]
Candidate fusion:  63%|██████▎   | 12672/20000 [01:38<00:53, 135.71it/s]
Candidate fusion:  63%|██████▎   | 12686/20000 [01:38<00:56, 130.48it/s]
Candidate fusion:  64%|██████▎   | 12700/20000 [01:38<00:58, 125.20it/s]
Candidate fusion:  64%|██████▎   | 12716/20000 [01:39<00:54, 133.21it/s]
Candidate fusion:  64%|██████▎   | 12730/20000 [01:39<00:54, 132.30it/s]
Candidate fusion:  64%|██████▎   | 12744/20000 [01:39<00:56, 129.52it/s]
Candidate fusion:  64%|██████▍   | 12758/20000 [01:39<00:56, 128.29it/s]
Candidate fusion:  64%|██████▍   | 12773/20000 [01:39<00:54, 132.45it/s]
Candidate fusion:  64%|██████▍   | 12787/20000 [01:39<00:59, 120.37it/s]
Candidate fusion:  64%|██████▍   | 12800/20000 [01:39<00:58, 122.55it/s]
Candidate fusion:  64%|██████▍   | 12815/20000 [01:39<00:56, 128.17it/s]
Candidate fusion:  64%|██████▍   | 12828/20000 [01:39<00:56, 126.52it/s]
Candidate fusion:  64%|██████▍   | 12843/20000 [01:40<00:54, 132.53it/s]
Candidate fusion:  64%|██████▍   | 12857/20000 [01:40<00:53, 133.34it/s]
Candidate fusion:  64%|██████▍   | 12872/20000 [01:40<00:52, 137.07it/s]
Candidate fusion:  64%|██████▍   | 12886/20000 [01:40<00:54, 129.58it/s]
Candidate fusion:  64%|██████▍   | 12900/20000 [01:40<00:54, 131.29it/s]
Candidate fusion:  65%|██████▍   | 12914/20000 [01:40<00:54, 130.90it/s]
Candidate fusion:  65%|██████▍   | 12928/20000 [01:40<00:55, 126.89it/s]
Candidate fusion:  65%|██████▍   | 12943/20000 [01:40<00:53, 131.43it/s]
Candidate fusion:  65%|██████▍   | 12957/20000 [01:40<00:55, 127.86it/s]
Candidate fusion:  65%|██████▍   | 12970/20000 [01:40<00:55, 127.59it/s]
Candidate fusion:  65%|██████▍   | 12983/20000 [01:41<00:54, 127.94it/s]
Candidate fusion:  65%|██████▍   | 12997/20000 [01:41<00:53, 130.56it/s]
Candidate fusion:  65%|██████▌   | 13011/20000 [01:41<00:53, 129.80it/s]
Candidate fusion:  65%|██████▌   | 13025/20000 [01:41<00:54, 127.30it/s]
Candidate fusion:  65%|██████▌   | 13040/20000 [01:41<00:53, 130.96it/s]
Candidate fusion:  65%|██████▌   | 13054/20000 [01:41<00:55, 126.19it/s]
Candidate fusion:  65%|██████▌   | 13068/20000 [01:41<00:53, 129.72it/s]
Candidate fusion:  65%|██████▌   | 13084/20000 [01:41<00:50, 135.69it/s]
Candidate fusion:  65%|██████▌   | 13098/20000 [01:41<00:52, 132.29it/s]
Candidate fusion:  66%|██████▌   | 13114/20000 [01:42<00:49, 138.56it/s]
Candidate fusion:  66%|██████▌   | 13129/20000 [01:42<00:49, 138.34it/s]
Candidate fusion:  66%|██████▌   | 13143/20000 [01:42<00:50, 135.93it/s]
Candidate fusion:  66%|██████▌   | 13160/20000 [01:42<00:47, 144.07it/s]
Candidate fusion:  66%|██████▌   | 13175/20000 [01:42<00:49, 138.67it/s]
Candidate fusion:  66%|██████▌   | 13189/20000 [01:42<00:50, 134.96it/s]
Candidate fusion:  66%|██████▌   | 13203/20000 [01:42<00:50, 135.83it/s]
Candidate fusion:  66%|██████▌   | 13217/20000 [01:42<00:50, 134.24it/s]
Candidate fusion:  66%|██████▌   | 13231/20000 [01:42<00:50, 132.75it/s]
Candidate fusion:  66%|██████▌   | 13246/20000 [01:43<00:50, 134.98it/s]
Candidate fusion:  66%|██████▋   | 13260/20000 [01:43<00:51, 129.92it/s]
Candidate fusion:  66%|██████▋   | 13274/20000 [01:43<00:55, 120.46it/s]
Candidate fusion:  66%|██████▋   | 13287/20000 [01:43<00:55, 120.82it/s]
Candidate fusion:  66%|██████▋   | 13300/20000 [01:43<00:54, 121.88it/s]
Candidate fusion:  67%|██████▋   | 13313/20000 [01:43<00:54, 122.31it/s]
Candidate fusion:  67%|██████▋   | 13328/20000 [01:43<00:51, 128.66it/s]
Candidate fusion:  67%|██████▋   | 13341/20000 [01:43<00:53, 124.10it/s]
Candidate fusion:  67%|██████▋   | 13357/20000 [01:43<00:50, 130.36it/s]
Candidate fusion:  67%|██████▋   | 13371/20000 [01:44<00:49, 132.63it/s]
Candidate fusion:  67%|██████▋   | 13387/20000 [01:44<00:47, 140.19it/s]
Candidate fusion:  67%|██████▋   | 13402/20000 [01:44<00:50, 131.84it/s]
Candidate fusion:  67%|██████▋   | 13416/20000 [01:44<00:49, 133.91it/s]
Candidate fusion:  67%|██████▋   | 13431/20000 [01:44<00:48, 136.25it/s]
Candidate fusion:  67%|██████▋   | 13446/20000 [01:44<00:47, 138.44it/s]
Candidate fusion:  67%|██████▋   | 13460/20000 [01:44<00:47, 136.52it/s]
Candidate fusion:  67%|██████▋   | 13474/20000 [01:44<00:50, 129.26it/s]
Candidate fusion:  67%|██████▋   | 13491/20000 [01:44<00:47, 137.10it/s]
Candidate fusion:  68%|██████▊   | 13507/20000 [01:45<00:46, 140.20it/s]
Candidate fusion:  68%|██████▊   | 13522/20000 [01:45<00:46, 139.64it/s]
Candidate fusion:  68%|██████▊   | 13537/20000 [01:45<00:47, 134.75it/s]
Candidate fusion:  68%|██████▊   | 13551/20000 [01:45<00:50, 128.52it/s]
Candidate fusion:  68%|██████▊   | 13564/20000 [01:45<00:51, 125.05it/s]
Candidate fusion:  68%|██████▊   | 13577/20000 [01:45<00:56, 112.90it/s]
Candidate fusion:  68%|██████▊   | 13590/20000 [01:45<00:55, 116.13it/s]
Candidate fusion:  68%|██████▊   | 13602/20000 [01:45<00:55, 115.65it/s]
Candidate fusion:  68%|██████▊   | 13615/20000 [01:45<00:55, 114.44it/s]
Candidate fusion:  68%|██████▊   | 13630/20000 [01:46<00:51, 123.11it/s]
Candidate fusion:  68%|██████▊   | 13648/20000 [01:46<00:46, 136.64it/s]
Candidate fusion:  68%|██████▊   | 13662/20000 [01:46<00:47, 133.82it/s]
Candidate fusion:  68%|██████▊   | 13676/20000 [01:46<00:49, 127.55it/s]
Candidate fusion:  68%|██████▊   | 13689/20000 [01:46<00:52, 119.95it/s]
Candidate fusion:  69%|██████▊   | 13704/20000 [01:46<00:49, 127.17it/s]
Candidate fusion:  69%|██████▊   | 13717/20000 [01:46<00:53, 117.15it/s]
Candidate fusion:  69%|██████▊   | 13732/20000 [01:46<00:50, 123.14it/s]
Candidate fusion:  69%|██████▊   | 13746/20000 [01:46<00:49, 125.17it/s]
Candidate fusion:  69%|██████▉   | 13759/20000 [01:47<00:50, 123.97it/s]
Candidate fusion:  69%|██████▉   | 13774/20000 [01:47<00:47, 129.76it/s]
Candidate fusion:  69%|██████▉   | 13788/20000 [01:47<00:48, 127.32it/s]
Candidate fusion:  69%|██████▉   | 13801/20000 [01:47<00:50, 122.68it/s]
Candidate fusion:  69%|██████▉   | 13818/20000 [01:47<00:45, 134.99it/s]
Candidate fusion:  69%|██████▉   | 13832/20000 [01:47<00:45, 136.16it/s]
Candidate fusion:  69%|██████▉   | 13847/20000 [01:47<00:44, 138.19it/s]
Candidate fusion:  69%|██████▉   | 13861/20000 [01:47<00:45, 134.82it/s]
Candidate fusion:  69%|██████▉   | 13877/20000 [01:47<00:43, 140.26it/s]
Candidate fusion:  69%|██████▉   | 13892/20000 [01:48<00:49, 123.94it/s]
Candidate fusion:  70%|██████▉   | 13907/20000 [01:48<00:46, 129.66it/s]
Candidate fusion:  70%|██████▉   | 13922/20000 [01:48<00:45, 133.67it/s]
Candidate fusion:  70%|██████▉   | 13936/20000 [01:48<00:45, 133.87it/s]
Candidate fusion:  70%|██████▉   | 13952/20000 [01:48<00:43, 138.35it/s]
Candidate fusion:  70%|██████▉   | 13966/20000 [01:48<00:44, 135.16it/s]
Candidate fusion:  70%|██████▉   | 13980/20000 [01:48<00:45, 131.31it/s]
Candidate fusion:  70%|██████▉   | 13995/20000 [01:48<00:44, 134.13it/s]
Candidate fusion:  70%|███████   | 14009/20000 [01:48<00:44, 135.42it/s]
Candidate fusion:  70%|███████   | 14026/20000 [01:49<00:41, 142.39it/s]
Candidate fusion:  70%|███████   | 14042/20000 [01:49<00:41, 144.14it/s]
Candidate fusion:  70%|███████   | 14057/20000 [01:49<00:43, 135.73it/s]
Candidate fusion:  70%|███████   | 14071/20000 [01:49<00:44, 131.76it/s]
Candidate fusion:  70%|███████   | 14085/20000 [01:49<00:45, 129.27it/s]
Candidate fusion:  70%|███████   | 14098/20000 [01:49<00:46, 126.63it/s]
Candidate fusion:  71%|███████   | 14111/20000 [01:49<00:46, 126.83it/s]
Candidate fusion:  71%|███████   | 14124/20000 [01:49<00:46, 126.56it/s]
Candidate fusion:  71%|███████   | 14138/20000 [01:49<00:45, 129.82it/s]
Candidate fusion:  71%|███████   | 14155/20000 [01:50<00:42, 136.96it/s]
Candidate fusion:  71%|███████   | 14171/20000 [01:50<00:40, 143.35it/s]
Candidate fusion:  71%|███████   | 14186/20000 [01:50<00:43, 134.59it/s]
Candidate fusion:  71%|███████   | 14200/20000 [01:50<00:43, 132.86it/s]
Candidate fusion:  71%|███████   | 14214/20000 [01:50<00:46, 125.71it/s]
Candidate fusion:  71%|███████   | 14230/20000 [01:50<00:43, 133.53it/s]
Candidate fusion:  71%|███████   | 14244/20000 [01:50<00:45, 127.65it/s]
Candidate fusion:  71%|███████▏  | 14257/20000 [01:50<00:45, 126.96it/s]
Candidate fusion:  71%|███████▏  | 14270/20000 [01:50<00:47, 120.64it/s]
Candidate fusion:  71%|███████▏  | 14288/20000 [01:51<00:41, 136.08it/s]
Candidate fusion:  72%|███████▏  | 14302/20000 [01:51<00:43, 130.26it/s]
Candidate fusion:  72%|███████▏  | 14316/20000 [01:51<00:43, 130.53it/s]
Candidate fusion:  72%|███████▏  | 14330/20000 [01:51<00:43, 130.19it/s]
Candidate fusion:  72%|███████▏  | 14347/20000 [01:51<00:40, 141.32it/s]
Candidate fusion:  72%|███████▏  | 14362/20000 [01:51<00:42, 133.15it/s]
Candidate fusion:  72%|███████▏  | 14376/20000 [01:51<00:43, 130.73it/s]
Candidate fusion:  72%|███████▏  | 14390/20000 [01:51<00:42, 131.08it/s]
Candidate fusion:  72%|███████▏  | 14404/20000 [01:51<00:42, 130.63it/s]
Candidate fusion:  72%|███████▏  | 14419/20000 [01:52<00:41, 134.65it/s]
Candidate fusion:  72%|███████▏  | 14433/20000 [01:52<00:41, 134.37it/s]
Candidate fusion:  72%|███████▏  | 14447/20000 [01:52<00:42, 131.38it/s]
Candidate fusion:  72%|███████▏  | 14461/20000 [01:52<00:42, 128.99it/s]
Candidate fusion:  72%|███████▏  | 14474/20000 [01:52<00:44, 125.48it/s]
Candidate fusion:  72%|███████▏  | 14491/20000 [01:52<00:40, 136.43it/s]
Candidate fusion:  73%|███████▎  | 14505/20000 [01:52<00:42, 128.72it/s]
Candidate fusion:  73%|███████▎  | 14518/20000 [01:52<00:42, 128.35it/s]
Candidate fusion:  73%|███████▎  | 14532/20000 [01:52<00:42, 129.69it/s]
Candidate fusion:  73%|███████▎  | 14548/20000 [01:53<00:39, 137.34it/s]
Candidate fusion:  73%|███████▎  | 14562/20000 [01:53<00:42, 129.06it/s]
Candidate fusion:  73%|███████▎  | 14576/20000 [01:53<00:41, 129.96it/s]
Candidate fusion:  73%|███████▎  | 14590/20000 [01:53<00:41, 131.92it/s]
Candidate fusion:  73%|███████▎  | 14604/20000 [01:53<00:40, 131.71it/s]
Candidate fusion:  73%|███████▎  | 14620/20000 [01:53<00:38, 139.63it/s]
Candidate fusion:  73%|███████▎  | 14636/20000 [01:53<00:37, 144.95it/s]
Candidate fusion:  73%|███████▎  | 14651/20000 [01:53<00:39, 134.79it/s]
Candidate fusion:  73%|███████▎  | 14665/20000 [01:53<00:39, 136.07it/s]
Candidate fusion:  73%|███████▎  | 14679/20000 [01:54<00:39, 135.63it/s]
Candidate fusion:  73%|███████▎  | 14693/20000 [01:54<00:39, 133.73it/s]
